id,nextId,model,parentId,missionId,speaker,title,text,textAnimation,url,backgroundImg,customKey
1,,MissionStart,,0,,,,,,,
2,,Talk,,,謎之音,,你醒啦！,,,,
3,,Talk,,,玩家.,,你是誰？我在哪？,,,,
4,,Talk,,,謎之音,,我怎麼知道你是誰？你又沒告訴我,,,,
5,,Talk,,,謎之音,,而且，你是誰不重要，重要的是你現在可以自己取一個酷酷的名字！,,,,
6,,CustomValueInput,,,謎之音,,你要取什麼酷酷的名字呢？,,,,playerName
7,,Talk,,,玩家.,,阿，真是抱歉，忘了自我介紹，我是{{playerName}}，請問你是？,,,,
8,,Talk,,,謎之音,,我是李白，字太白，號青蓮居士，但因為在這個宇宙中的我比較害羞，所以熟的人都叫我「旁白」,,,,
9,,Talk,,,玩家.,,欸……這是什麼諧音笑話遊戲嗎？,,,,
10,,Talk,,,旁白,,放心好了，遊戲才剛開始，後面還有很多諧音笑話呢！,,,,
11,,Talk,,,玩家.,,我不是想聽諧音笑話的意思……算了，可以跟我解釋現在是什麼狀況嗎？,,,,
12,,Quiz,,,旁白,,你想聽白話版的還是有遊戲體驗版的？,,,,
13,15,Quiz,12,,,白話版,,,,,
14,20,Quiz,12,,,遊戲體驗版,,,,,
15,,Talk,,,旁白,,"白話版就是你現在在體驗 MiSheng 裡的 demo 遊戲。MiSheng 是這套遊戲系統的名字，由控制遊戲運行的程式「 MiSheng App」，跟記錄遊戲資料的「遊戲試算表」組成，而這個 demo 遊戲的目的，就是讓你可以用遊玩的方式，了解「遊戲試算表」的撰寫方法。
",,,,
16,,Quiz,,,玩家.,,我懂了，但我還是,,,,
17,20,Quiz,16,,,再了解一下遊戲體驗版好了,,,,,
18,19,Quiz,16,,,先跑好了,,,,,
19,16,Talk,,,,,你掉入迴圈，再一次被旁白從湖裡撈起來,,,laoyue.jpg,
20,,Talk,,,旁白,,有遊戲體驗版的故事就是，你現在人在 MiSheng 多列宇宙中的 demo 宇宙。在這個 MiSheng 的多列宇宙中，由古代遺物 MSA（MiSheng App） 維持著個別宇宙的穩定，而個別宇宙的穩定則仰賴著規則，這些規則是由智者所撰寫的。因為 demo 宇宙的上任智者突然人間蒸發，導致 demo 宇宙的運轉變得不穩定，因此我們需要新的智者，但不管我們怎麼求神拜佛，日本那邊就是不肯分一個智者轉生到我們的世界，我不得已只好用黑暗魔法—「撈月」，才把你從湖裡撈起來的！,,,,
21,,Talk,,,玩家.,,（這到底都是一些什麼亂七八糟的介紹…）我先釐清一下,,,,
22,,Talk,,,玩家.,,你說我們在的宇宙，是 どれ 宇宙？,,,,
23,,Talk,,,旁白,,對！,,,,
24,,Talk,,,玩家.,,でも…規則是智者寫的？,,,,
25,,Talk,,,旁白,,對！,,,,
26,,Talk,,,玩家.,,不對！我是在問問題，不是在尋求肯定耶，還有，幹嘛撈我啊？,,,,
27,,Talk,,,旁白,,你先別生氣嗎，其實，那天我在撈的時候，是有很多可以撈的，只是一群騎掃把的一直在旁邊催，叫我撈你，我才撈的。,,,,
28,,Talk,,,玩家.,,欸……我很肯定他們是把你認作霍校的崔老妮教授了……不過，正常也是會喊「撈他！」吧，你的大腦到底是怎麼運作的……,,,,
29,,Talk,,,旁白,,這你就別管了，只要設計者解釋不通的東西，就全部用遊戲設定帶過就好了！,,,,
30,,Talk,,,玩家.,,我頭好痛…,,,,
31,,Talk,,,旁白,,話是這麼說，但想不到撈上來的是初學日語的智者，看來需要使用那個了,,,,
32,,Talk,,,玩家.,,哪個？快救救我的大腦！,,,,
33,,Talk,,,旁白,,真嗣拿你沒辦法，等燈等燈……,,,,
34,,Talk,,,旁白,,翻記憶吐司凍！,,,,
35,,Talk,,,玩家.,,這是…,,,,
36,,Talk,,,旁白,,結合翻譯蒟蒻跟記憶吐司的超強新產品，吃下去就會了解狀況了喔！,,,,
37,,Img,,,,,用語對照表,,,fanyitusidong.jpg,
38,,Quiz,,,玩家.,,這東西怎麼會有效，看起來那麼可疑，,,,,
39,41,Quiz,38,,,就算餓死，我也不想吃,,,,,
40,42,Quiz,38,,,但不吃會無法繼續進行遊戲,,,,,
41,38,Talk,,,,,你掉入迴圈，再一次被旁白從湖裡撈起來,,,laoyue.jpg,
42,,Talk,,,玩家.,,（嚼嚼嚼…）,,,,
43,,Talk,,,玩家.,,（吞）,,,,
44,,Talk,,,玩家.,,（眼睛發亮）,,,,
45,,Talk,,,玩家.,,喔～我理解了，所以我現在要學會怎麼撰寫規則，來讓 demo 宇宙維持穩定對吧？,,,,
46,,Talk,,,旁白,,你得到點了（You got the point）！那我們先從最重要的規則 — rundown 開始吧！,,,,
47,,Talk,,,玩家.,,耶！我好開心！我是自願的快樂學習者！,,,,
48,,Talk,,,旁白,,（態度也變太多，是不是不小心給到咖啡因超量的吐司凍了…）,,,,
49,,MissionStart,,1,,,,,,,
50,,Talk,,,旁白,,歡迎進到 rundown 表，這可以說是整個試算表中，最重要的一張表。,,,,
51,,Talk,,,旁白,,rundown 表是用來控制遊戲流程的，有三個基本原則,,,,
52,,Talk,,,旁白,,1. rundown 表中的一 row 就是一頁（*Quiz model 除外）,,,,
53,,Talk,,,旁白,,2. 沒有額外設定的話，遊戲流程會按照 row 的順序，由上而下進行,,,,
54,,Talk,,,旁白,,3. 可以透過設定「model」，來控制該頁要顯示什麼內容，或使用什麼功能,,,,
55,,Quiz,,,旁白,,講到這邊，有理解嗎？,,,,
56,58,Quiz,55,,,理解了，請繼續,,,,,
57,51,Quiz,55,,,你再講一次,,,,,
58,,Talk,,,旁白,,好，那我繼續，前面提到用來控制顯示頁面內容的「model」，因為有不少，在這個章節講不完，所以我會在各章分別介紹，到時請別搞混囉～,,,,
59,,Talk,,,玩家.,,我盡量…,,,,
60,,Talk,,,旁白,,你最棒！,,,,
61,,Quiz,,,旁白,,那我們就從最基本的 model — 「Talk」開始講起吧，你覺得一個頁面中最基本的要素有什麼呢？,,,,
62,64,Quiz,61,,,友直、友諒、友多聞,,,,,
63,65,Quiz,61,,,有文、有圖、有標題,,,,,
64,61,Talk,,,旁白,,你完全掌握交朋友的要點！獲得「好人卡」一張！但這不是正確答案，再回答一次吧！,,,,
65,,Talk,,,旁白,,沒錯！所以 Talk model 中，最重要的就是 title、text、backgroundImg 這三個欄位，分別對應到標題、內文、以及背景圖片。,,,,
66,,Talk,,,旁白,,標題、內文直接將文字打在 rundown 表裡就好，背景圖片的話，要先將圖片存到「img」資料夾，再把圖片的檔名貼回 rundown 表中，這樣系統才找得到喔～,,,,
67,,Talk,,,旁白,,另外，建議圖片的檔名可以用「關卡+內容」的方式命名，這樣會更方便後續查找喔，例如第一關的背景就可以用「m1-bgi」的方式來命名～,,,,
68,,Talk,,,旁白,,接下來的兩頁，將示範設定的截圖及設定完的樣子,,,,
69,,Img,,,,,基礎 Talk 設定截圖（圖片建議尺寸1920*1080）,,,rundown-talk-setting.jpg,
70,,Talk,,,,這是標題,這是內文,,,,
71,,Quiz,,,旁白,,講到這邊，還跟得上嗎？,,,,
72,74,Quiz,71,,,我緊跟在後！,,,,,
73,61,Quiz,71,,,我想再聽一次,,,,,
74,,Talk,,,玩家.,,是說，我從剛剛就發現一件事情，就是為什麼你講話的時候有你的圖像，而我講話的時候，就只有背景，完全沒有我的人像啊？,,,,
75,,Talk,,,旁白,,你問了一個很好的問題！因為我是詩人阿，只有寫的詩夠多，自然會形成「詩身人面像」阿！,,,,
76,,Talk,,,玩家.,,恩…你是不是想被做成木乃伊？,,,,
77,,Talk,,,旁白,,好啦好啦，其實是因為 character 表有設定我的資料，所以才會有我的圖像。,,,,
78,,Talk,,,旁白,,至於你，是因為剛從「水」裡被撈起來的新「角」色，還沒「經」過設定，沒有圖像是很正常的！我們甚至有一個專有名詞來稱呼這個狀況喔～,,,,
79,,Talk,,,玩家.,,什麼專有名詞？,,,,
80,,Talk,,,旁白,,「水晶餃！」,,,,
81,,Talk,,,玩家.,,我就知道！又要講諧音梗！給我過來！,,,,
82,,Talk,,,旁白,,（逃～）,,,,
83,,MissionStart,,2,,,,,,,
84,,Talk,,,餃白,,（這是被做成水晶餃的旁白你知道的）,,,,
85,,Talk,,,玩家.,,看來我們來到 character 表了，請開始你的介紹吧，餃白,,,,
86,,Talk,,,餃白,,（嗚嗚）,,,,
87,,Talk,,,餃白,,"（重整情緒）
character 表是用來設定遊戲角色的表，可以設定角色的名字、頭像、全身照，像下頁這樣：",,,,
88,,Img,,,,,基礎 character 表 設定截圖（圖片建議尺寸straight：1920*1080px、avatar：600&600px）,,,character-setting.jpg,
89,,Talk,,,餃白,,而在其他表（例如 rundown 表、hint 表）看到「speaker」這個欄位的時候，只要輸入角色名即可，系統會自動去帶角色的其他資料進來。,,,,
90,,Talk,,,餃白,,你可以試著在 rundown 表的 speaker 欄位新增你的名字，看看會發生什麼事,,,,
91,,Talk,,,玩家.,,好，我來試試,,,,
92,,Img,,,,,Talk 表 加上 speaker 的設定截圖（*在同時有 speaker 跟 title 的狀況下，系統會優先顯示 speaker）,,,rundown-talk+speaker-setting.jpg,
93,,Talk,,,玩家,,這是內文,,,,
94,,Talk,,,玩家,,欸不是，為什麼我長的這麼像路人？主角不是都該很有特色嗎？,,,,
95,,Talk,,,餃白,,沒辦法，做這個 demo 遊戲的人就這樣設定（兩手一攤）,,,,
96,,Talk,,,玩家,,可是…他畫你的餃白型態就很認真…（嗚嗚）,,,,
97,,Talk,,,餃白,,恩…這就是他的惡趣味吧…,,,,
98,,Quiz,,,餃白,,這樣吧，你可以繼續再跟我說,,,,
99,101,Quiz,98,,,繼續吧,,,,,
100,87,Quiz,98,,,我需要重聽一次來平復心情,,,,,
101,,Talk,,,餃白,,好，那我們接著來介紹 Quiz model 吧！,,,,
102,,Talk,,,餃白,,Quiz model 是問答型的頁面，由兩個以上的 row 組成。我們一開始有提到，「遊戲流程會按照 row 的順序，由上而下進行」，所以執行到 model 為 Quiz 的 row 的時候，系統會將「第一個」碰到的 row 設定為問題，而該問題的選項，會是那些 parentId 設定為問題 row id 的其餘 row，聽起來有點複雜，不過我想看圖就會很清楚了,,,,
103,,Img,,,,,範例 Quiz 表 （三個選項）（*問題請在 text 欄位輸入，選項請在 title 欄位輸入）,,,rundown-quiz-setting-1.jpg,
104,,Quiz,,,餃白,,id 為 x 的問題,,,,
105,,Quiz,104,,,parentId 為 x 的選項一,,,,,
106,,Quiz,104,,,parentId 為 x 的選項二,,,,,
107,108,Quiz,104,,,下一頁,,,,,
108,,Talk,,,玩家,,我有問題！為什麼剛剛點選項一跟選項二都沒反應，點「下一頁」才有用呢！,,,,
109,,Talk,,,餃白,,這是一個好問題！這是因為那兩個選項還沒有設定 nextId 的關係喔～,,,,
110,,Talk,,,玩家,,nextId？,,,,
